,naive_bayes,decision_tree,knn,random_forest,svm
876,False,True,False,True,False
877,False,False,False,False,False
878,False,True,True,True,False
879,False,False,False,False,False
880,False,False,True,False,False
881,False,True,False,True,False
882,False,False,False,False,False
883,False,True,True,True,False
884,False,False,True,False,False
885,False,False,False,False,False
886,False,False,False,False,False
887,False,False,False,False,False
888,False,False,False,False,False
889,False,True,True,True,False
890,False,True,False,True,False
891,False,False,False,False,False
892,False,False,False,False,False
893,False,False,False,False,False
894,False,True,False,True,False
895,False,False,False,False,False
896,False,True,True,True,False
897,False,False,False,False,False
898,False,False,True,False,False
899,False,False,False,False,False
900,False,True,False,True,False
901,False,True,False,True,False
902,False,False,False,False,False
903,False,False,False,False,False
904,False,False,False,False,False
905,False,False,False,False,False
906,False,False,False,False,False
907,False,False,False,False,False
908,False,False,False,False,False
909,False,False,False,False,False
910,False,False,False,False,False
911,False,False,False,False,False
912,False,False,False,False,False
913,False,False,False,False,False
914,False,False,False,False,False
915,False,False,False,False,False
916,False,False,False,False,False
917,False,False,False,False,False
918,False,False,False,False,False
919,False,False,False,True,False
920,False,False,False,False,False
921,False,False,False,False,False
922,False,True,False,True,False
923,False,False,False,False,False
924,False,True,False,True,False
925,False,False,True,False,False
926,False,False,False,False,False
927,False,False,False,False,False
928,False,False,True,False,False
929,False,False,False,False,False
930,False,False,False,False,False
931,False,False,False,False,False
932,False,False,False,False,False
933,False,False,False,False,False
934,False,False,False,False,False
935,False,False,False,False,False
936,False,False,True,False,False
937,False,True,False,False,False
938,False,False,True,False,False
939,False,False,False,False,False
940,False,False,False,False,False
941,False,False,False,False,False
942,False,False,False,False,False
943,False,False,True,False,False
944,False,False,True,False,False
945,False,False,False,False,False
946,False,False,False,False,False
947,False,False,False,False,False
948,False,False,False,False,False
949,False,False,True,False,False
950,False,False,True,False,False
951,False,False,False,False,False
952,False,False,False,False,False
953,False,False,False,False,False
954,False,True,True,True,False
955,False,True,True,False,False
956,False,False,True,False,False
957,False,False,False,False,False
958,False,False,False,False,False
959,False,False,False,False,False
960,False,False,False,False,False
961,False,False,False,False,False
962,False,False,True,False,False
963,False,False,False,False,False
964,False,False,False,False,False
965,False,False,False,False,False
966,False,False,False,False,False
967,False,True,True,True,False
968,False,False,False,False,False
969,False,True,False,True,False
970,False,False,True,False,False
971,False,True,True,True,False
972,False,False,False,False,False
973,False,True,True,True,False
974,False,False,False,False,False
975,False,False,False,False,False
976,False,False,False,False,False
977,False,False,False,False,False
978,False,False,False,False,False
979,False,False,False,False,False
980,False,False,False,False,False
981,False,False,True,False,False
982,False,True,False,True,False
983,False,False,False,False,False
984,False,True,True,True,False
985,False,True,False,True,False
986,False,True,True,True,False
987,False,False,False,False,False
988,False,True,True,True,False
989,False,False,False,False,False
990,False,True,True,True,False
991,False,True,True,True,False
992,False,False,False,False,False
993,False,False,False,False,False
994,False,False,False,False,False
995,False,False,False,False,False
996,False,True,False,True,False
997,False,True,True,True,False
998,False,True,True,True,False
999,False,False,True,False,False
1000,False,False,False,True,False
1001,False,False,False,False,False
1002,False,False,True,False,False
1003,False,False,False,False,False
1004,False,True,False,True,False
1005,False,False,False,False,False
1006,False,True,False,True,False
1007,False,False,False,False,False
1008,False,True,False,True,False
1009,False,False,False,False,False
1010,False,False,False,False,False
1011,False,True,False,True,False
1012,False,False,False,False,False
1013,False,False,False,False,False
1014,False,True,False,True,False
1015,False,False,True,False,False
1016,False,False,False,True,False
1017,False,False,False,False,False
1018,False,True,False,True,False
1019,False,False,False,False,False
1020,False,False,False,False,False
1021,False,False,True,False,False
1022,False,False,True,False,False
1023,False,True,False,True,False
1024,False,False,False,False,False
1025,False,True,False,False,False
1026,False,True,True,True,False
1027,False,False,False,False,False
1028,False,True,False,True,False
1029,False,True,True,True,False
1030,False,True,True,True,False
1031,False,False,False,False,False
1032,False,False,False,False,False
1033,False,False,False,False,False
1034,False,False,True,False,False
1035,False,True,False,True,False
1036,False,False,False,False,False
1037,False,False,False,False,False
1038,False,False,True,True,False
1039,False,False,False,False,False
1040,False,False,False,False,False
1041,False,False,False,False,False
1042,False,True,True,True,False
1043,False,False,False,False,False
1044,False,True,False,True,False
1045,False,False,False,False,False
1046,False,True,True,True,False
1047,False,True,True,True,False
1048,False,False,False,False,False
1049,False,True,True,True,False
1050,False,True,False,True,False
1051,False,True,False,False,False
1052,False,True,False,True,False
1053,False,False,False,False,False
1054,False,False,False,False,False
1055,False,False,False,False,False
1056,False,True,True,True,False
1057,False,True,True,True,False
1058,False,True,False,True,False
1059,False,True,True,True,False
1060,False,True,False,True,False
1061,False,False,False,False,False
1062,False,False,False,False,False
1063,False,False,False,True,False
1064,False,True,False,True,False
1065,False,False,False,False,False
1066,False,True,False,True,False
1067,False,True,True,True,False
1068,False,True,True,True,False
1069,False,True,True,True,False
1070,False,False,False,False,False
1071,False,True,False,True,False
1072,False,False,False,False,False
1073,False,False,False,False,False
1074,False,True,False,True,False
1075,False,False,False,False,False
1076,False,True,True,True,False
1077,False,True,True,True,False
1078,False,False,False,False,False
1079,False,False,False,False,False
1080,False,False,False,False,False
1081,False,False,False,False,False
1082,False,False,False,False,False
1083,False,True,False,True,False
1084,False,False,False,False,False
1085,False,True,False,True,False
1086,False,True,True,True,False
1087,False,False,False,False,False
1088,False,False,False,False,False
1089,False,False,False,True,False
1090,False,False,False,False,False
1091,False,False,False,False,False
1092,False,False,False,False,False
1093,False,False,False,True,False
1094,False,True,False,True,False
1095,False,False,False,False,False
1096,False,False,False,True,False
1097,False,False,False,False,False
1098,False,True,True,True,False
1099,False,False,False,False,False
1100,False,False,False,False,False
1101,False,False,True,False,False
1102,False,False,False,False,False
1103,False,True,False,True,False
1104,False,False,False,False,False
1105,False,False,False,False,False
1106,False,True,False,True,False
1107,False,True,True,True,False
1108,False,True,False,True,False
1109,False,False,False,False,False
1110,False,False,False,False,False
1111,False,False,True,True,False
1112,False,False,False,False,False
1113,False,False,False,False,False
1114,False,True,False,True,False
1115,False,True,False,True,False
1116,False,True,True,True,False
1117,False,True,False,True,False
1118,False,False,False,False,False
1119,False,False,False,False,False
1120,False,False,False,False,False
1121,False,False,False,False,False
1122,False,False,True,False,False
1123,False,True,True,True,False
1124,False,True,True,True,False
1125,False,False,False,False,False
1126,False,True,True,True,False
1127,False,False,False,False,False
1128,False,False,False,False,False
1129,False,False,False,False,False
1130,False,True,True,True,False
1131,False,False,False,False,False
1132,False,False,False,False,False
1133,False,True,True,True,False
1134,False,False,False,False,False
1135,False,False,False,False,False
1136,False,False,False,False,False
1137,False,True,False,True,False
1138,False,True,False,False,False
1139,False,False,False,False,False
1140,False,True,False,True,False
1141,False,True,True,True,False
1142,False,False,False,False,False
1143,False,False,True,False,False
1144,False,True,False,True,False
1145,False,False,False,False,False
1146,False,False,False,False,False
1147,False,False,False,False,False
1148,False,False,False,False,False
1149,False,False,False,False,False
1150,False,True,False,True,False
1151,False,True,False,False,False
1152,False,False,False,False,False
1153,False,False,False,False,False
1154,False,True,True,True,False
1155,False,False,True,False,False
1156,False,False,False,False,False
1157,False,False,False,False,False
1158,False,False,False,False,False
1159,False,False,False,False,False
1160,False,True,False,True,False
1161,False,False,False,False,False
1162,False,True,True,True,False
1163,False,False,False,False,False
1164,False,True,True,True,False
1165,False,True,True,True,False
1166,False,False,False,False,False
1167,False,False,False,False,False
1168,False,False,False,False,False
1169,False,True,True,True,False
1170,False,False,True,True,False
1171,False,True,False,False,False
1172,False,True,True,True,False
1173,False,True,True,True,False
1174,False,False,False,False,False
1175,False,True,True,True,False
1176,False,False,True,True,False
1177,False,True,True,True,False
1178,False,False,False,False,False
1179,False,False,False,False,False
1180,False,False,False,False,False
1181,False,False,False,False,False
1182,False,False,False,False,False
1183,False,False,True,False,False
1184,False,True,True,True,False
1185,False,False,True,False,False
1186,False,True,False,False,False
1187,False,True,True,True,False
1188,False,False,False,False,False
1189,False,False,True,False,False
1190,False,False,False,False,False
1191,False,False,False,False,False
1192,False,False,False,False,False
1193,False,False,False,False,False
1194,False,False,False,False,False
1195,False,False,False,False,False
1196,False,True,False,False,False
1197,False,False,False,False,False
1198,False,True,True,True,False
1199,False,False,True,False,False
1200,False,False,True,False,False
1201,False,False,False,False,False
1202,False,False,False,False,False
1203,False,False,False,False,False
1204,False,False,False,False,False
1205,False,False,False,False,False
1206,False,True,False,True,False
1207,False,False,False,False,False
1208,False,True,True,True,False
1209,False,False,False,False,False
1210,False,True,True,True,False
1211,False,False,False,False,False
1212,False,True,True,True,False
1213,False,False,True,True,False
1214,False,True,False,True,False
1215,False,False,False,False,False
1216,False,True,True,True,False
1217,False,False,False,False,False
1218,False,False,True,False,False
1219,False,True,False,True,False
1220,False,False,True,False,False
1221,False,True,False,True,False
1222,False,True,True,True,False
1223,False,False,True,False,False
1224,False,True,True,True,False
1225,False,False,False,False,False
1226,False,False,False,False,False
1227,False,True,False,False,False
1228,False,False,False,False,False
1229,False,True,True,True,False
1230,False,False,False,False,False
1231,False,False,False,False,False
1232,False,False,False,False,False
1233,False,True,True,True,False
1234,False,True,False,True,False
1235,False,False,False,False,False
1236,False,True,False,False,False
1237,False,False,False,False,False
1238,False,False,False,True,False
1239,False,True,False,True,False
1240,False,False,True,False,False
1241,False,True,False,True,False
1242,False,False,True,False,False
1243,False,True,False,True,False
1244,False,False,False,False,False
1245,False,False,False,False,False
1246,False,False,True,False,False
1247,False,True,False,True,False
1248,False,True,False,True,False
1249,False,True,True,True,False
1250,False,True,True,True,False
1251,False,False,False,False,False
1252,False,True,False,True,False
1253,False,False,False,False,False
1254,False,False,False,False,False
1255,False,True,False,False,False
1256,False,False,False,False,False
1257,False,True,True,True,False
1258,False,True,True,True,False
1259,False,True,False,True,False
1260,False,False,False,False,False
1261,False,True,True,True,False
1262,False,False,False,False,False
1263,False,False,True,False,False
1264,False,True,False,True,False
1265,False,False,False,False,False
1266,False,False,False,True,False
1267,False,False,False,False,False
1268,False,False,False,False,False
1269,False,False,False,False,False
1270,False,False,False,False,False
1271,False,True,False,True,False
1272,False,True,True,True,False
1273,False,True,True,True,False
1274,False,True,True,True,False
1275,False,True,True,True,False
1276,False,True,True,True,False
1277,False,True,False,True,False
1278,False,True,False,True,False
1279,False,True,True,True,False
1280,False,True,True,True,False
1281,False,True,False,True,False
1282,False,False,False,False,False
1283,False,False,False,False,False
1284,False,False,False,False,False
1285,False,True,True,True,False
1286,False,False,False,False,False
1287,False,False,False,False,False
1288,False,True,False,False,False
1289,False,False,True,False,False
1290,False,True,False,True,False
1291,False,True,True,True,False
1292,False,False,True,False,False
1293,False,False,True,False,False
1294,False,False,False,False,False
1295,False,True,True,True,False
1296,False,True,False,True,False
1297,False,True,False,True,False
1298,False,False,False,False,False
1299,False,False,False,False,False
1300,False,False,False,False,False
1301,False,False,False,False,False
1302,False,False,False,False,False
1303,False,False,False,False,False
1304,False,False,False,False,False
1305,False,False,False,False,False
1306,False,False,False,False,False
1307,False,True,False,True,False
1308,False,False,False,False,False
1309,False,False,False,False,False
1310,False,False,False,False,False
1311,False,True,True,True,False
1312,False,True,True,True,False
1313,False,False,False,False,False
1314,False,True,True,True,False
1315,False,True,True,True,False
1316,False,True,True,True,False
1317,False,True,True,False,False
1318,False,False,True,True,False
1319,False,False,False,False,False
1320,False,False,False,False,False
1321,False,False,False,False,False
1322,False,True,False,True,False
1323,False,True,True,True,False
1324,False,True,True,True,False
1325,False,True,True,True,False
1326,False,False,False,False,False
1327,False,True,False,True,False
1328,False,False,True,True,False
1329,False,True,True,True,False
1330,False,True,True,True,False
1331,False,False,False,False,False
1332,False,True,True,True,False
1333,False,True,False,False,False
1334,False,False,False,False,False
1335,False,True,False,True,False
1336,False,True,True,True,False
1337,False,True,True,True,False
1338,False,True,True,True,False
1339,False,True,True,True,False
1340,False,False,False,False,False
1341,False,False,False,False,False
1342,False,False,False,False,False
1343,False,False,True,False,False
1344,False,False,False,False,False
1345,False,True,False,False,False
1346,False,False,False,False,False
1347,False,False,False,False,False
1348,False,True,True,True,False
1349,False,False,True,False,False
1350,False,True,True,True,False
1351,False,False,False,False,False
1352,False,True,False,False,False
1353,False,False,False,False,False
1354,False,False,False,True,False
1355,False,False,False,False,False
1356,False,True,True,True,False
1357,False,False,False,False,False
1358,False,False,False,False,False
1359,False,False,True,False,False
1360,False,True,False,True,False
1361,False,False,True,True,False
1362,False,False,False,False,False
1363,False,False,False,False,False
1364,False,True,True,True,False
1365,False,False,False,False,False
1366,False,False,True,False,False
1367,False,True,True,True,False
1368,False,False,False,False,False
1369,False,False,False,False,False
1370,False,False,False,False,False
1371,False,False,False,False,False
1372,False,False,False,False,False
1373,False,False,False,False,False
1374,False,False,False,False,False
1375,False,False,False,False,False
1376,False,False,False,False,False
1377,False,False,False,False,False
1378,False,False,False,False,False
1379,False,False,True,False,False
1380,False,True,True,True,False
1381,False,False,True,True,False
1382,False,False,True,False,False
1383,False,False,False,False,False
1384,False,False,False,False,False
1385,False,False,True,False,False
1386,False,False,False,False,False
1387,False,False,False,False,False
1388,False,False,False,False,False
1389,False,False,False,False,False
1390,False,False,False,False,False
1391,False,False,False,False,False
1392,False,False,False,False,False
1393,False,True,False,True,False
1394,False,False,False,False,False
1395,False,False,False,False,False
1396,False,True,False,True,False
1397,False,True,True,False,False
1398,False,False,False,False,False
1399,False,False,False,False,False
1400,False,False,False,False,False
1401,False,True,True,False,False
1402,False,True,False,True,False
1403,False,True,False,True,False
1404,False,True,False,True,False
1405,False,False,False,False,False
1406,False,False,False,False,False
1407,False,False,False,False,False
1408,False,False,False,False,False
1409,False,True,False,True,False
1410,False,True,True,True,False
1411,False,False,False,False,False
1412,False,False,True,False,False
1413,False,False,False,False,False
1414,False,False,False,False,False
1415,False,False,False,False,False
1416,False,False,False,False,False
1417,False,True,False,True,False
1418,False,True,False,True,False
1419,False,False,False,False,False
1420,False,False,False,False,False
1421,False,False,False,False,False
1422,False,False,False,False,False
1423,False,False,False,False,False
1424,False,False,False,False,False
1425,False,True,True,True,False
1426,False,False,False,False,False
1427,False,False,False,False,False
1428,False,False,False,False,False
1429,False,True,True,True,False
1430,False,False,False,False,False
1431,False,False,False,False,False
1432,False,False,False,False,False
1433,False,False,True,False,False
1434,False,False,False,False,False
1435,False,False,False,False,False
1436,False,False,True,False,False
1437,False,False,False,False,False
1438,False,False,False,False,False
1439,False,False,False,False,False
1440,False,False,False,False,False
1441,False,False,False,False,False
1442,False,False,False,False,False
1443,False,False,False,False,False
1444,False,False,False,False,False
1445,False,True,False,True,False
1446,False,True,False,True,False
1447,False,True,True,True,False
1448,False,False,False,False,False
1449,False,False,False,False,False
1450,False,True,True,True,False
1451,False,True,True,True,False
1452,False,True,True,True,False
1453,False,False,True,False,False
1454,False,True,False,True,False
1455,False,True,True,True,False
1456,False,False,True,False,False
1457,False,True,True,True,False
1458,False,True,True,True,False
1459,False,False,False,False,False
1460,False,False,False,False,False
1461,False,False,True,False,False
1462,False,False,False,False,False
1463,False,False,False,False,False
1464,False,True,True,True,False
1465,False,True,True,True,False
1466,False,True,True,True,False
1467,False,True,True,True,False
1468,False,True,True,True,False
1469,False,False,True,True,False
1470,False,False,False,True,False
1471,False,True,False,True,False
1472,False,True,True,True,False
1473,False,False,False,False,False
1474,False,True,True,True,False
1475,False,False,False,False,False
1476,False,True,False,False,False
1477,False,True,True,True,False
1478,False,False,False,False,False
1479,False,False,False,False,False
1480,False,False,False,False,False
1481,False,False,False,False,False
1482,False,False,False,False,False
1483,False,False,False,False,False
1484,False,False,False,False,False
1485,False,True,False,True,False
1486,False,False,False,False,False
1487,False,False,False,False,False
1488,False,True,False,True,False
1489,False,True,True,True,False
1490,False,True,False,True,False
1491,False,True,False,True,False
1492,False,False,False,False,False
1493,False,False,False,False,False
1494,False,False,False,False,False
1495,False,False,False,False,False
1496,False,False,False,False,False
1497,False,False,False,False,False
1498,False,False,True,False,False
1499,False,False,False,False,False
1500,False,False,True,False,False
1501,False,False,False,False,False
1502,False,True,False,True,False
1503,False,False,False,False,False
1504,False,False,True,False,False
1505,False,True,False,False,False
1506,False,False,False,False,False
1507,False,True,True,True,False
1508,False,False,False,False,False
1509,False,False,False,False,False
1510,False,True,True,True,False
1511,False,False,False,False,False
1512,False,False,False,False,False
1513,False,False,False,False,False
1514,False,False,True,False,False
1515,False,False,False,False,False
1516,False,False,False,False,False
1517,False,True,True,False,False
1518,False,True,True,True,False
1519,False,False,False,False,False
1520,False,False,False,False,False
1521,False,False,False,False,False
1522,False,False,False,False,False
1523,False,True,False,False,False
1524,False,False,False,False,False
1525,False,True,True,True,False
1526,False,False,False,False,False
1527,False,False,False,False,False
1528,False,True,True,True,False
1529,False,False,False,False,False
1530,False,False,False,False,False
1531,False,True,False,True,False
1532,False,True,True,True,False
1533,False,False,False,False,False
1534,False,True,False,True,False
1535,False,False,False,False,False
1536,False,False,False,False,False
1537,False,False,False,False,False
1538,False,False,False,False,False
1539,False,False,False,False,False
1540,False,False,False,False,False
1541,False,False,False,False,False
1542,False,True,False,True,False
1543,False,False,False,False,False
1544,False,False,False,False,False
1545,False,False,False,False,False
1546,False,False,True,False,False
1547,False,False,False,False,False
1548,False,True,False,True,False
1549,False,False,False,False,False
1550,False,True,False,False,False
1551,False,False,False,False,False
1552,False,True,False,False,False
1553,False,False,False,False,False
1554,False,False,False,False,False
1555,False,False,False,False,False
1556,False,False,False,False,False
1557,False,False,True,False,False
1558,False,False,False,False,False
1559,False,False,True,False,False
1560,False,False,False,False,False
1561,False,False,False,False,False
1562,False,False,True,False,False
1563,False,False,False,False,False
1564,False,False,False,False,False
1565,False,True,False,True,False
1566,False,False,False,False,False
1567,False,False,False,False,False
1568,False,False,False,False,False
1569,False,False,False,False,False
1570,False,False,False,False,False
1571,False,False,True,False,False
1572,False,False,False,False,False
1573,False,False,False,False,False
1574,False,False,True,False,False
1575,False,True,True,False,False
1576,False,False,True,False,False
1577,False,True,True,True,False
1578,False,False,True,False,False
1579,False,False,False,False,False
1580,False,False,False,False,False
1581,False,False,False,False,False
1582,False,True,True,True,False
1583,False,False,False,False,False
1584,False,False,False,False,False
1585,False,False,False,False,False
1586,False,False,False,False,False
1587,False,False,False,False,False
1588,False,True,False,False,False
1589,False,False,False,False,False
1590,False,False,False,False,False
1591,False,False,False,False,False
1592,False,False,False,False,False
1593,False,True,False,True,False
1594,False,False,False,False,False
1595,False,False,False,False,False
1596,False,False,False,False,False
1597,False,False,False,False,False
1598,False,False,False,False,False
1599,False,True,False,False,False
1600,False,False,True,False,False
1601,False,True,True,True,False
1602,False,False,False,False,False
1603,False,False,False,False,False
1604,False,True,False,True,False
1605,False,False,True,False,False
1606,False,False,True,False,False
1607,False,True,False,True,False
1608,False,True,False,True,False
1609,False,False,False,False,False
1610,False,False,False,False,False
1611,False,True,False,True,False
1612,False,False,False,False,False
1613,False,False,False,False,False
1614,False,True,True,False,False
1615,False,False,False,False,False
1616,False,False,False,False,False
1617,False,True,True,True,False
1618,False,True,False,True,False
1619,False,False,False,False,False
1620,False,False,False,True,False
1621,False,False,False,False,False
1622,False,False,False,False,False
1623,False,False,False,False,False
1624,False,False,True,False,False
1625,False,True,True,True,False
1626,False,True,False,True,False
1627,False,False,False,False,False
1628,False,True,True,True,False
1629,False,False,False,False,False
1630,False,False,False,False,False
1631,False,False,True,False,False
1632,False,True,False,True,False
1633,False,True,False,True,False
1634,False,False,False,False,False
1635,False,False,True,False,False
1636,False,True,False,False,False
1637,False,False,True,True,False
1638,False,False,False,False,False
1639,False,True,True,True,False
1640,False,False,False,False,False
1641,False,False,False,False,False
1642,False,True,False,False,False
1643,False,True,True,True,False
1644,False,False,False,False,False
1645,False,False,False,False,False
1646,False,True,True,True,False
1647,False,False,False,False,False
1648,False,False,True,False,False
1649,False,True,False,False,False
1650,False,False,False,False,False
1651,False,False,False,False,False
1652,False,False,False,False,False
1653,False,True,False,True,False
1654,False,False,False,True,False
1655,False,True,True,True,False
1656,False,True,True,True,False
1657,False,True,True,False,False
1658,False,True,False,True,False
1659,False,True,True,True,False
1660,False,False,False,False,False
1661,False,False,False,False,False
1662,False,True,False,True,False
1663,False,False,False,False,False
1664,False,False,False,False,False
1665,False,True,True,True,False
1666,False,True,True,True,False
1667,False,False,False,False,False
1668,False,True,False,True,False
1669,False,False,False,False,False
1670,False,True,True,True,False
1671,False,False,False,False,False
1672,False,False,False,False,False
1673,False,False,False,False,False
1674,False,True,True,True,False
1675,False,True,False,True,False
1676,False,True,True,False,False
1677,False,True,True,True,False
1678,False,False,True,True,False
1679,False,True,False,True,False
1680,False,False,False,False,False
1681,False,True,True,True,False
1682,False,True,False,True,False
1683,False,False,False,False,False
1684,False,False,False,False,False
1685,False,False,False,False,False
1686,False,False,True,False,False
1687,False,True,False,True,False
1688,False,False,True,False,False
1689,False,False,False,False,False
1690,False,False,False,False,False
1691,False,False,True,False,False
1692,False,True,False,False,False
1693,False,True,False,True,False
1694,False,True,True,True,False
1695,False,True,False,True,False
1696,False,True,False,False,False
1697,False,False,False,False,False
1698,False,False,False,False,False
1699,False,False,False,False,False
1700,False,True,False,True,False
1701,False,False,False,False,False
1702,False,True,True,False,False
1703,False,True,False,True,False
1704,False,False,False,False,False
1705,False,False,False,False,False
1706,False,False,True,False,False
1707,False,False,False,False,False
1708,False,False,False,False,False
1709,False,False,False,False,False
1710,False,True,False,False,False
1711,False,True,False,True,False
1712,False,True,False,True,False
1713,False,False,False,False,False
1714,False,False,False,False,False
1715,False,False,False,False,False
1716,False,False,False,False,False
1717,False,False,False,False,False
1718,False,True,False,True,False
1719,False,True,False,True,False
1720,False,False,False,False,False
1721,False,False,False,False,False
1722,False,False,False,False,False
1723,False,False,False,False,False
1724,False,False,True,False,False
1725,False,True,True,True,False
1726,False,False,False,False,False
1727,False,False,False,False,False
1728,False,False,False,False,False
1729,False,False,False,False,False
1730,False,True,True,True,False
1731,False,False,False,False,False
1732,False,False,False,False,False
1733,False,False,False,False,False
1734,False,True,False,True,False
1735,False,False,False,False,False
1736,False,True,False,True,False
1737,False,False,False,False,False
1738,False,False,False,False,False
